8instanceKlass com/android/apkzlib/sign/SignatureExtension$$Lambda$386
instanceKlass org/gradle/process/internal/JvmOptions
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/gradle/process/internal/DefaultProcessForkOptions
instanceKlass org/gradle/api/internal/tasks/testing/TestCompleteEvent
instanceKlass org/gradle/api/tasks/testing/TestResult
instanceKlass org/gradle/api/internal/tasks/testing/TestStartEvent
instanceKlass org/gradle/api/tasks/testing/TestOutputEvent
instanceKlass org/gradle/api/internal/tasks/testing/TestDescriptorInternal
instanceKlass org/gradle/api/tasks/testing/TestDescriptor
instanceKlass org/gradle/api/internal/tasks/options/Option
instanceKlass org/gradle/api/tasks/testing/logging/TestLoggingContainer
instanceKlass org/gradle/api/tasks/testing/logging/TestLogging
instanceKlass org/gradle/api/tasks/testing/TestTaskReports
instanceKlass org/gradle/api/tasks/testing/TestFrameworkOptions
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestExceptionFormatter
instanceKlass org/gradle/api/reporting/DirectoryReport
instanceKlass org/gradle/api/internal/tasks/testing/TestFramework
instanceKlass org/gradle/api/internal/tasks/testing/junit/report/TestReporter
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestResultsProvider
instanceKlass org/gradle/api/internal/tasks/testing/detection/TestExecuter
instanceKlass org/gradle/api/internal/tasks/testing/TestResultProcessor
instanceKlass org/gradle/api/tasks/testing/TestOutputListener
instanceKlass org/gradle/api/reporting/ReportContainer
instanceKlass org/gradle/api/tasks/testing/TestFilter
instanceKlass com/android/build/gradle/tasks/factory/AndroidUnitTest$ConfigAction$$Lambda$214
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass org/gradle/api/reporting/ConfigurableReport
instanceKlass org/gradle/api/reporting/Report
instanceKlass com/android/build/gradle/tasks/factory/AndroidUnitTest$ConfigAction
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$213
instanceKlass com/android/build/gradle/internal/VariantManager$5
instanceKlass com/android/build/gradle/internal/dependency/DependencyContainerImpl$$Lambda$212
instanceKlass com/android/build/gradle/internal/dependency/DependencyContainerImpl$$Lambda$211
instanceKlass com/android/build/gradle/internal/dependency/DependencyContainerImpl$$Lambda$210
instanceKlass com/android/build/gradle/internal/dependency/DependencyContainerImpl$$Lambda$209
instanceKlass com/android/build/gradle/internal/dependency/DependencyContainerImpl$$Lambda$208
instanceKlass org/gradle/api/artifacts/cache/ArtifactResolutionControl
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactIdentifier
instanceKlass org/gradle/internal/resource/cached/DefaultCachedArtifact
instanceKlass org/gradle/internal/resource/cached/ivy/AbstractCachedIndex$1
instanceKlass org/gradle/internal/resource/cached/ivy/ArtifactAtRepositoryKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$CachingModuleSource
instanceKlass org/gradle/api/artifacts/cache/ModuleResolutionControl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultCachedMetaData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$Reader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCacheEntrySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultModuleMetaDataCache$RevisionKeySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey
instanceKlass com/android/build/gradle/internal/VariantManager$$Lambda$207
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$206
instanceKlass com/android/build/gradle/tasks/Lint$ConfigAction
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$205
instanceKlass com/android/build/gradle/internal/ApplicationTaskManager$$Lambda$204
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$203
instanceKlass com/android/build/gradle/internal/tasks/UninstallTask$ConfigAction$1
instanceKlass com/android/build/gradle/internal/tasks/UninstallTask$1
instanceKlass com/android/build/gradle/internal/tasks/UninstallTask$ConfigAction
instanceKlass com/android/build/gradle/internal/tasks/InstallVariantTask$ConfigAction$2
instanceKlass com/android/ide/common/blame/MergingLog
instanceKlass android/databinding/tool/LayoutXmlProcessor
instanceKlass com/android/build/gradle/internal/tasks/InstallVariantTask$ConfigAction$1
instanceKlass com/android/build/gradle/internal/tasks/InstallVariantTask$1
instanceKlass com/android/builder/testing/api/DeviceConfigProvider
instanceKlass com/android/build/gradle/internal/tasks/InstallVariantTask$ConfigAction
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$ConfigAction
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$202
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/build/gradle/internal/pipeline/StreamFilter$$Lambda$201
instanceKlass com/android/build/gradle/internal/pipeline/StreamFilter$$Lambda$200
instanceKlass com/android/build/gradle/internal/pipeline/StreamFilter$$Lambda$199
instanceKlass com/android/build/gradle/internal/pipeline/StreamFilter
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$198
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$197
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$ConfigAction$$Lambda$196
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$ConfigAction$$Lambda$195
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$ConfigAction$$Lambda$194
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$ConfigAction$$Lambda$193
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$ConfigAction$$Lambda$192
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$ConfigAction$$Lambda$191
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$ConfigAction$$Lambda$190
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$ConfigAction$$Lambda$189
instanceKlass com/android/build/gradle/tasks/PackageApplication$StandardConfigAction$$Lambda$188
instanceKlass com/android/build/gradle/internal/annotations/PackageFile
instanceKlass com/android/builder/internal/packaging/IncrementalPackager
instanceKlass com/android/apkzlib/zfile/ApkCreatorFactory$CreationData
instanceKlass com/android/builder/files/FileCacheByPath
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$KnownFilesSaveData
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$ConfigAction
instanceKlass com/android/build/gradle/internal/scope/DefaultGradlePackagingScope
instanceKlass com/android/build/gradle/internal/ApplicationTaskManager$$Lambda$187
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$186
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass org/gradle/api/plugins/BasePlugin$1$4
instanceKlass org/gradle/api/plugins/BasePlugin$1$3
instanceKlass org/gradle/api/plugins/BasePlugin$1$1
instanceKlass org/gradle/jvm/tasks/Jar$2
instanceKlass org/gradle/jvm/tasks/Jar$1
instanceKlass org/gradle/api/java/archives/internal/DefaultAttributes
instanceKlass org/gradle/api/java/archives/Attributes
instanceKlass org/gradle/api/java/archives/internal/DefaultManifest
instanceKlass org/gradle/api/java/archives/internal/ManifestInternal
instanceKlass com/android/build/gradle/tasks/BinaryFileProviderTask$Artifact
instanceKlass org/gradle/api/internal/file/copy/ZipCompressor
instanceKlass org/gradle/api/internal/file/archive/compression/ArchiveOutputStreamFactory
instanceKlass com/android/build/gradle/tasks/BinaryFileProviderTask
instanceKlass com/android/build/gradle/tasks/AndroidJarTask$JarClassesConfigAction
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal$PluginWithId
instanceKlass com/android/build/gradle/tasks/factory/AbstractCompilesUtil
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/build/gradle/tasks/factory/JavaCompileConfigAction$$Lambda$185
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/builder/core/BootClasspathBuilder$$Lambda$184
instanceKlass com/android/builder/core/BootClasspathBuilder
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet$$Lambda$183
instanceKlass org/gradle/api/plugins/JavaBasePlugin$10$1
instanceKlass org/gradle/api/plugins/JavaBasePlugin$9$2
instanceKlass org/gradle/api/plugins/JavaBasePlugin$9$1
instanceKlass org/gradle/api/internal/project/taskfactory/ClasspathPropertyAnnotationHandler$1$1
instanceKlass org/gradle/api/internal/changedetection/state/ClasspathSnapshotNormalizationStrategy
instanceKlass org/gradle/api/internal/project/taskfactory/ClasspathPropertyAnnotationHandler$1
instanceKlass org/gradle/api/tasks/compile/JavaCompile$1
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompilerSupport
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/cache/CompileCaches
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JvmLanguageCompileSpec
instanceKlass org/gradle/language/base/internal/compile/CompileSpec
instanceKlass org/gradle/process/internal/daemon/WorkSpec
instanceKlass com/android/build/gradle/tasks/factory/JavaCompileConfigAction
instanceKlass com/android/build/gradle/tasks/JavaPreCompileTask$ConfigAction
instanceKlass com/android/build/gradle/tasks/factory/IncrementalSafeguard$ConfigAction
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass com/android/build/gradle/internal/ApplicationTaskManager$$Lambda$182
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/build/gradle/internal/transforms/MergeJavaResourcesTransform$NativeLibValidator
instanceKlass com/android/build/gradle/tasks/MergeSourceSetFolders$MergeJniLibFoldersConfigAction$$Lambda$181
instanceKlass com/android/build/gradle/internal/ApplicationTaskManager$$Lambda$180
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildTaskUtils$ExternalNativeBuildProjectPathResolution
instanceKlass com/android/build/gradle/internal/ApplicationTaskManager$$Lambda$179
instanceKlass com/android/build/gradle/tasks/NdkCompile$ConfigAction$$Lambda$178
instanceKlass com/android/build/gradle/tasks/NdkCompile$ConfigAction$$Lambda$177
instanceKlass com/android/build/gradle/tasks/NdkCompile$ConfigAction
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildTaskUtils
instanceKlass com/android/build/gradle/internal/ApplicationTaskManager$$Lambda$176
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass com/android/build/gradle/tasks/ShaderCompile$ConfigAction
instanceKlass com/android/build/gradle/tasks/MergeSourceSetFolders$MergeShaderSourceFoldersConfigAction$$Lambda$175
instanceKlass com/android/build/gradle/internal/ApplicationTaskManager$$Lambda$174
instanceKlass com/android/build/gradle/tasks/AidlCompile$ConfigAction$$Lambda$173
instanceKlass com/android/build/gradle/tasks/AidlCompile$ConfigAction$$Lambda$172
instanceKlass com/android/builder/internal/incremental/DependencyData
instanceKlass com/android/builder/compiling/DependencyFileProcessor
instanceKlass com/android/build/gradle/tasks/AidlCompile$ConfigAction
instanceKlass com/android/build/gradle/internal/ApplicationTaskManager$$Lambda$171
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs$8
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs$9
instanceKlass org/gradle/api/tasks/incremental/InputFileDetails
instanceKlass com/android/builder/profile/Recorder$Block
instanceKlass com/android/build/api/transform/Context
instanceKlass com/android/build/gradle/internal/pipeline/TransformTask$ConfigAction
instanceKlass com/android/build/gradle/internal/pipeline/IntermediateStream$Builder
instanceKlass com/android/build/api/transform/TransformOutputProvider
instanceKlass com/google/common/base/Predicates$NotPredicate
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass com/google/common/base/Predicates$InPredicate
instanceKlass com/google/common/base/Predicates
instanceKlass com/google/common/base/Ascii
instanceKlass java/util/stream/Collectors$$Lambda$170
instanceKlass java/util/stream/Collectors$$Lambda$169
instanceKlass java/util/stream/Collectors$$Lambda$168
instanceKlass java/util/stream/Collectors$$Lambda$167
instanceKlass java/util/StringJoiner
instanceKlass com/android/build/gradle/internal/pipeline/TransformManager$$Lambda$166
instanceKlass com/android/build/gradle/internal/transforms/MergeJavaResourcesTransform$1
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$$Lambda$165
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$$Lambda$164
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass sun/nio/fs/Globs
instanceKlass java/util/stream/Collectors$$Lambda$163
instanceKlass java/util/stream/Collectors$$Lambda$162
instanceKlass java/util/stream/Collectors$$Lambda$161
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$$Lambda$160
instanceKlass java/nio/file/PathMatcher
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions
instanceKlass com/android/builder/packaging/ZipEntryFilter
instanceKlass com/android/build/gradle/internal/transforms/MergeJavaResourcesTransform$FileValidator
instanceKlass com/google/common/util/concurrent/Callables$1
instanceKlass com/google/common/util/concurrent/Callables
instanceKlass org/gradle/api/tasks/AbstractCopyTask$1$8
instanceKlass org/gradle/api/tasks/AbstractCopyTask$1$7
instanceKlass org/gradle/api/tasks/AbstractCopyTask$1$6
instanceKlass org/gradle/api/tasks/AbstractCopyTask$1$5
instanceKlass org/gradle/api/tasks/AbstractCopyTask$1$4
instanceKlass org/gradle/api/tasks/AbstractCopyTask$1$3
instanceKlass org/gradle/api/tasks/AbstractCopyTask$1$2
instanceKlass org/gradle/api/tasks/AbstractCopyTask$1$1
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$2
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$1
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs$4
instanceKlass org/gradle/api/tasks/AbstractCopyTask$2
instanceKlass org/gradle/api/tasks/AbstractCopyTask$1
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass com/android/build/gradle/tasks/factory/ProcessJavaResConfigAction
instanceKlass com/android/build/gradle/tasks/ProcessAndroidResources$ConfigAction$$Lambda$159
instanceKlass com/android/build/gradle/tasks/ProcessAndroidResources$ConfigAction$6
instanceKlass com/android/build/gradle/tasks/ProcessAndroidResources$ConfigAction$5
instanceKlass com/android/build/gradle/tasks/ProcessAndroidResources$ConfigAction$4
instanceKlass com/android/build/gradle/tasks/ProcessAndroidResources$ConfigAction$3
instanceKlass com/android/build/gradle/tasks/ProcessAndroidResources$ConfigAction$2
